"","subsistema","reservatorio","codigo","res_latitude","res_longitude","municipio","codigo_municipio_ibge","estado_nome","estado_sigla","rio","sub_bacia","bacia"
"1","Nordeste","IRAPE",19115,-16.7380556,-42.5747222,"GRÃO MOGOL",3127800,"Minas Gerais","MG","RIO JEQUITINHONHA","JEQUITINHONHA","JEQUITINHONHA"
"2","Nordeste","SOBRADINHO",19121,-9.416667,-40.83333,"CASA NOVA",2907202,"Bahia","BA","RIO SÃO FRANCISCO","SÃO FRANCISCO","SÃO FRANCISCO"
"3","Nordeste","TRÊS MARIAS",19119,-18.2005556,-45.2836111,"TRÊS MARIAS",3169356,"Minas Gerais","MG","RIO SÃO FRANCISCO","SÃO FRANCISCO","SÃO FRANCISCO"
"4","Nordeste","LUIZ GONZAGA",19122,-9.1491667,-38.3102778,"JATOBÁ",2608057,"Pernambuco","PE","RIO SÃO FRANCISCO","SÃO FRANCISCO","SÃO FRANCISCO"
"5","Norte","BALBINA",19141,-1.915497,-59.473503,"PRESIDENTE FIGUEIREDO",1303536,"Amazonas","AM","RIO UATUMÃ","UATUMÃ","AMAZONAS"
"6","Norte","SERRA DA MESA",19128,-13.8333333,-48.3055556,"MINAÇU",5213087,"Goiás","GO","RIO TOCANTINS","TOCANTINS","TOCANTINS"
"7","Norte","TUCURUI",19134,-3.750833,-49.6675,"TUCURUÍ",1508100,"Pará","PA","RIO TOCANTINS","TOCANTINS","TOCANTINS"
"8","Sudeste / Centro-Oeste","A. VERMELHA",19015,-19.8666667,-50.35,"ITURAMA",3134400,"Minas Gerais","MG","RIO GRANDE","GRANDE","PARANÁ"
"9","Sudeste / Centro-Oeste","FURNAS",19004,-20.664722,-46.320278,"ALPINÓPOLIS",3101904,"Minas Gerais","MG","RIO GRANDE","GRANDE","PARANÁ"
"10","Sudeste / Centro-Oeste","M. MORAES",19005,-20.2877778,-47.0577778,"SACRAMENTO",3156908,"Minas Gerais","MG","RIO GRANDE","GRANDE","PARANÁ"
"11","Sudeste / Centro-Oeste","MARIMBONDO",19014,-20.3011111,-49.1966667,"FRONTEIRA",3127008,"Minas Gerais","MG","RIO GRANDE","GRANDE","PARANÁ"
